train: 5 samples to 2025-12-30 (positives 5, 100.00%)
test : 3 samples after  2025-12-30 (positives 3, 100.00%)

rule: lab severity         PR-AUC 1.000 (baseline 1.000, lift 1.0x) | ROC-AUC nan | top-10%: precision 1.00, recall 0.33
logistic regression        PR-AUC 1.000 (baseline 1.000, lift 1.0x) | ROC-AUC nan | top-10%: precision 1.00, recall 0.33
gradient boosting          PR-AUC 1.000 (baseline 1.000, lift 1.0x) | ROC-AUC nan | top-10%: precision 1.00, recall 0.33
                           @thr=0.500: precision 1.00, recall 1.00, alerts 3/3
selected on test           PR-AUC 1.000 (baseline 1.000, lift 1.0x) | ROC-AUC nan | top-10%: precision 1.00, recall 0.33
                           @thr=0.500: precision 1.00, recall 1.00, alerts 3/3

selected: gradient boosting | Brier 0.0000

top 15 features:
           feature   importance
          cu_to_fe 8.498375e-18
            fe_ppm 0.000000e+00
            cu_ppm 0.000000e+00
days_since_last_cm 0.000000e+00
  lab_severity_num 0.000000e+00
          si_to_fe 0.000000e+00
   fe_per_oil_hour 0.000000e+00
        sample_seq 0.000000e+00
         smu_hours 0.000000e+00
         oil_hours 0.000000e+00
          pq_index 0.000000e+00
               tbn 0.000000e+00
         nitration 0.000000e+00
         oxidation 0.000000e+00
            visc40 0.000000e+00
